Cisco-IOS-XE-native:native.version: 17.15
Cisco-IOS-XE-native:native.boot-start-marker[0]: None
Cisco-IOS-XE-native:native.boot-end-marker[0]: None
Cisco-IOS-XE-native:native.memory.free.low-watermark.processor: 204144
Cisco-IOS-XE-native:native.service.password-encryption[0]: None
Cisco-IOS-XE-native:native.service.timestamps.debug-config.datetime.msec[0]: None
Cisco-IOS-XE-native:native.service.timestamps.log-config.datetime.msec[0]: None
Cisco-IOS-XE-native:native.platform.Cisco-IOS-XE-platform:console.output: virtual
Cisco-IOS-XE-native:native.platform.Cisco-IOS-XE-platform:qfp.utilization.monitor.load: 80
Cisco-IOS-XE-native:native.platform.Cisco-IOS-XE-platform:sslvpn.use-pd[0]: None
Cisco-IOS-XE-native:native.hostname: NONA-LAB
Cisco-IOS-XE-native:native.enable.password.type: 7
Cisco-IOS-XE-native:native.enable.password.secret: 08021D5D0A165445415F59
Cisco-IOS-XE-native:native.enable.secret.type: 9
Cisco-IOS-XE-native:native.enable.secret.secret: $9$kf6qBDdNpQ7KmE$us7wN4aO1a5eyj/avtLUBfmHB/x0E1Fpeuxs3KvDzo2
Cisco-IOS-XE-native:native.username[0].name: admin
Cisco-IOS-XE-native:native.username[0].privilege: 15
Cisco-IOS-XE-native:native.username[0].secret.encryption: 9
Cisco-IOS-XE-native:native.username[0].secret.secret: $9$xfJaj985/31C8k$4zR/SzPia87KuG0p9XZIrcS31V8i4skDuWbK/3HmU/Q
Cisco-IOS-XE-native:native.username[1].name: cisco_logon
Cisco-IOS-XE-native:native.username[1].secret.encryption: 9
Cisco-IOS-XE-native:native.username[1].secret.secret: $9$P21P3LKpmaWhDk$IVpcIAOBpD.C.5AuJ4Kzu4TtrVJ8Y0OfsG11mc8PNXc
Cisco-IOS-XE-native:native.username[2].name: cisco_recon
Cisco-IOS-XE-native:native.username[2].privilege: 15
Cisco-IOS-XE-native:native.username[2].secret.encryption: 9
Cisco-IOS-XE-native:native.username[2].secret.secret: $9$IkdVES1tJpCns.$N9Hjja6WBVyrftVXlUERcZLVPUyAGK4GqsesNcC5JWw
Cisco-IOS-XE-native:native.username[3].name: cisco_target
Cisco-IOS-XE-native:native.username[3].secret.encryption: 9
Cisco-IOS-XE-native:native.username[3].secret.secret: $9$wePMgXxxDYM7gU$uiS5EFI3EFUzbVmTP47TaelCfQGJhbVrjIi/ZOD6VLE
Cisco-IOS-XE-native:native.username[4].name: ciscologon
Cisco-IOS-XE-native:native.username[4].secret.encryption: 9
Cisco-IOS-XE-native:native.username[4].secret.secret: $9$OkHOfS4ZVnxL2E$tq/Uyc2/ppNaMYhjfV4bwUtUUaIlAs1HZqn4QW501pQ
Cisco-IOS-XE-native:native.username[5].name: ciscorecon
Cisco-IOS-XE-native:native.username[5].privilege: 15
Cisco-IOS-XE-native:native.username[5].secret.encryption: 9
Cisco-IOS-XE-native:native.username[5].secret.secret: $9$poWN146CNDXK9U$snEG2uuPuIxqP2NqZYhj54tuUUEiRYTJVWfIxPcdp0w
Cisco-IOS-XE-native:native.username[6].name: ciscotarget
Cisco-IOS-XE-native:native.username[6].secret.encryption: 9
Cisco-IOS-XE-native:native.username[6].secret.secret: $9$d0otzV5KFYM.FE$.XoDREY4dmTHYkKPJQZenQ80qKmgJV8S8jsrdYW9LjQ
Cisco-IOS-XE-native:native.vrf.definition[0].name: Mgmt-vrf
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].name: PrimeNFRec
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].collect.counter.bytes.long[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].collect.counter.packets.long[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].collect.timestamp.sys-uptime.first[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].collect.timestamp.sys-uptime.last[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].match.ipv4.destination.address[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].match.ipv4.protocol[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].match.ipv4.source.address[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].match.transport.destination-port[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:record[0].match.transport.source-port[0]: None
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].name: PrimeNFExp
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].destination.ipdest.ip: 10.230.0.71
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].option.interface-table.timeout: 60
Cisco-IOS-XE-native:native.flow.Cisco-IOS-XE-flow:exporter[0].source.Vlan: 99
